Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
11027,1,1,36,48,Conflict,RED,0,Voice Response,BLUE,932,TRUE,
11027,1,1,37,49,NegativePrime,BLUE,0,Voice Response,GREEN,1030,TRUE,
11027,1,1,38,50,Neutral,RED,0,Voice Response,XXXXX,805,TRUE,
11027,1,1,39,51,Conflict,YELLOW,0,Voice Response,BLUE,915,TRUE,
11027,1,1,40,52,Conflict,GREEN,0,Voice Response,YELLOW,1116,TRUE,
11027,1,1,41,53,Conflict,BLUE,0,Voice Response,GREEN,871,TRUE,
11027,1,1,42,54,Conflict,YELLOW,0,Voice Response,RED,928,TRUE,
11027,1,1,43,55,Neutral,GREEN,0,Voice Response,XXXXX,800,TRUE,
11027,1,1,44,56,Conflict,BLUE,0,Voice Response,GREEN,923,TRUE,
11027,1,1,45,57,NegativePrime,GREEN,0,Voice Response,YELLOW,1363,TRUE,
11027,1,1,46,58,Conflict,RED,0,Voice Response,GREEN,806,TRUE,
11027,1,1,47,59,Conflict,YELLOW,0,Voice Response,BLUE,867,TRUE,
11027,1,1,48,60,Conflict,YELLOW,0,Voice Response,RED,792,TRUE,
11027,1,1,49,61,Conflict,BLUE,0,Voice Response,GREEN,1060,TRUE,
11027,1,1,50,62,Neutral,BLUE,0,Voice Response,XXXXX,739,TRUE,
11027,1,1,51,63,Block,None,57,SPACE,Press Spacebar,6490,TRUE,
11027,1,1,52,64,Neutral,RED,0,Voice Response,XXXXX,926,TRUE,
11027,1,1,53,65,Neutral,BLUE,0,Voice Response,XXXXX,747,TRUE,
11027,1,1,54,66,Conflict,BLUE,0,Voice Response,RED,1858,TRUE,
11027,1,1,55,67,NegativePrime,RED,0,Voice Response,YELLOW,977,TRUE,
11027,1,1,56,68,Neutral,GREEN,0,Voice Response,XXXXX,745,TRUE,
11027,1,1,57,69,Conflict,BLUE,0,Voice Response,RED,921,TRUE,
11027,1,1,58,70,NegativePrime,RED,0,Voice Response,YELLOW,984,TRUE,
11027,1,1,59,71,Neutral,GREEN,0,Voice Response,XXXXX,851,TRUE,
11027,1,1,60,72,Conflict,BLUE,0,Voice Response,YELLOW,798,TRUE,
11027,1,1,61,73,NegativePrime,YELLOW,0,Voice Response,RED,923,TRUE,
11027,1,1,62,74,Conflict,YELLOW,0,Voice Response,GREEN,804,TRUE,
11027,1,1,63,75,Conflict,YELLOW,0,Voice Response,RED,734,TRUE,
11027,1,1,64,76,Conflict,YELLOW,0,Voice Response,BLUE,669,TRUE,
11027,1,1,65,77,NegativePrime,BLUE,0,Voice Response,GREEN,987,TRUE,
11027,1,1,66,78,Conflict,BLUE,0,Voice Response,RED,740,TRUE,
11027,1,1,67,79,Conflict,BLUE,0,Voice Response,GREEN,677,TRUE,
11027,1,1,68,80,Conflict,BLUE,0,Voice Response,YELLOW,811,TRUE,
11027,1,1,69,81,NegativePrime,YELLOW,0,Voice Response,RED,872,TRUE,
11027,1,1,70,82,Conflict,GREEN,0,Voice Response,BLUE,2227,TRUE,
11027,1,1,71,83,Conflict,RED,0,Voice Response,GREEN,926,TRUE,
11027,1,1,72,84,Conflict,BLUE,0,Voice Response,RED,1234,TRUE,
11027,1,1,73,85,Conflict,BLUE,0,Voice Response,YELLOW,857,TRUE,
11027,1,1,74,86,Conflict,RED,0,Voice Response,BLUE,1049,TRUE,
11027,1,1,75,87,NegativePrime,BLUE,0,Voice Response,YELLOW,750,TRUE,
11027,1,1,76,88,Conflict,RED,0,Voice Response,BLUE,927,TRUE,
11027,1,1,77,89,Conflict,YELLOW,0,Voice Response,GREEN,859,TRUE,
11027,1,1,78,90,Conflict,RED,0,Voice Response,YELLOW,1305,TRUE,
11027,1,1,79,91,Conflict,GREEN,0,Voice Response,RED,1855,TRUE,
11027,1,1,80,92,Conflict,BLUE,0,Voice Response,GREEN,1121,TRUE,
11027,1,1,81,93,NegativePrime,GREEN,0,Voice Response,RED,1108,TRUE,
11027,1,1,82,94,Neutral,YELLOW,0,Voice Response,XXXXX,863,TRUE,
11027,1,1,83,95,Neutral,RED,0,Voice Response,XXXXX,874,TRUE,
11027,1,1,84,96,Conflict,YELLOW,0,Voice Response,RED,859,TRUE,
11027,1,1,85,97,Conflict,BLUE,0,Voice Response,YELLOW,1182,TRUE,
11027,1,1,86,98,Conflict,GREEN,0,Voice Response,BLUE,1928,TRUE,
11027,1,1,87,99,Conflict,YELLOW,0,Voice Response,GREEN,1123,TRUE,
11027,1,1,88,100,Neutral,BLUE,0,Voice Response,XXXXX,931,TRUE,
11027,1,1,89,101,Conflict,GREEN,0,Voice Response,RED,983,TRUE,
11027,1,1,90,102,Conflict,YELLOW,0,Voice Response,BLUE,1054,TRUE,
11027,1,1,91,103,Conflict,RED,0,Voice Response,YELLOW,864,TRUE,
11027,1,1,92,104,Conflict,RED,0,Voice Response,BLUE,802,TRUE,
11027,1,1,93,105,Conflict,GREEN,0,Voice Response,YELLOW,1057,TRUE,
11027,1,1,94,106,NegativePrime,YELLOW,0,Voice Response,BLUE,1049,TRUE,
11027,1,1,95,107,Conflict,GREEN,0,Voice Response,RED,933,TRUE,
11027,1,1,96,108,NegativePrime,RED,0,Voice Response,BLUE,1106,TRUE,
11027,1,1,97,109,Neutral,RED,0,Voice Response,XXXXX,740,TRUE,
11027,1,1,98,110,Conflict,YELLOW,0,Voice Response,GREEN,1426,TRUE,
11027,1,1,99,111,NegativePrime,GREEN,0,Voice Response,BLUE,1167,TRUE,
11027,1,1,100,112,Neutral,YELLOW,0,Voice Response,XXXXX,872,TRUE,
11027,1,1,101,113,Neutral,YELLOW,0,Voice Response,XXXXX,735,TRUE,
11027,1,1,102,114,Block,None,57,SPACE,Press Spacebar,13120,TRUE,
11027,1,1,103,115,Neutral,GREEN,0,Voice Response,XXXXX,980,TRUE,
11027,1,1,104,116,Conflict,BLUE,0,Voice Response,YELLOW,1112,TRUE,
11027,1,1,105,117,NegativePrime,YELLOW,0,Voice Response,GREEN,1438,TRUE,
11027,1,1,106,118,Neutral,BLUE,0,Voice Response,XXXXX,850,TRUE,
11027,1,1,107,119,Conflict,GREEN,0,Voice Response,YELLOW,812,TRUE,
11027,1,1,108,120,Conflict,GREEN,0,Voice Response,RED,741,TRUE,
11027,1,1,109,121,Conflict,YELLOW,0,Voice Response,BLUE,993,TRUE,
11027,1,1,110,122,NegativePrime,BLUE,0,Voice Response,RED,1062,TRUE,
11027,1,1,111,123,Conflict,YELLOW,0,Voice Response,GREEN,1236,TRUE,
11027,1,1,112,124,Conflict,RED,0,Voice Response,YELLOW,997,TRUE,
11027,1,1,113,125,Conflict,RED,0,Voice Response,BLUE,811,TRUE,
11027,1,1,114,126,Conflict,GREEN,0,Voice Response,YELLOW,741,TRUE,
11027,1,1,115,127,Neutral,GREEN,0,Voice Response,XXXXX,808,TRUE,
11027,1,1,116,128,Conflict,YELLOW,0,Voice Response,GREEN,1040,TRUE,
11027,1,1,117,129,NegativePrime,GREEN,0,Voice Response,BLUE,1177,TRUE,
11027,1,1,118,130,Conflict,RED,0,Voice Response,GREEN,927,TRUE,
11027,1,1,119,131,Conflict,YELLOW,0,Voice Response,BLUE,1114,TRUE,
11027,1,1,120,132,Neutral,RED,0,Voice Response,XXXXX,869,TRUE,
11027,1,1,121,133,Conflict,RED,0,Voice Response,BLUE,733,TRUE,
11027,1,1,122,134,NegativePrime,BLUE,0,Voice Response,YELLOW,740,TRUE,
11027,1,1,123,135,Conflict,BLUE,0,Voice Response,RED,676,TRUE,
11027,1,1,124,136,Conflict,YELLOW,0,Voice Response,BLUE,1125,TRUE,
11027,1,1,125,137,Conflict,YELLOW,0,Voice Response,GREEN,1173,TRUE,
11027,1,1,126,138,Conflict,BLUE,0,Voice Response,RED,984,TRUE,
11027,1,1,127,139,Neutral,BLUE,0,Voice Response,XXXXX,739,TRUE,
11027,1,1,128,140,Conflict,RED,0,Voice Response,GREEN,928,TRUE,
11027,1,1,129,141,NegativePrime,GREEN,0,Voice Response,BLUE,739,TRUE,
11027,1,1,130,142,Neutral,RED,0,Voice Response,XXXXX,806,TRUE,
11027,1,1,131,143,Neutral,RED,0,Voice Response,XXXXX,845,TRUE,
11027,1,1,132,144,Conflict,YELLOW,0,Voice Response,BLUE,988,TRUE,
11027,1,1,133,145,NegativePrime,BLUE,0,Voice Response,GREEN,1243,TRUE,
11027,1,1,134,146,Conflict,BLUE,0,Voice Response,RED,987,TRUE,
11027,1,1,135,147,NegativePrime,RED,0,Voice Response,GREEN,861,TRUE,
11027,1,1,136,148,Conflict,YELLOW,0,Voice Response,RED,931,TRUE,
11027,1,1,137,149,NegativePrime,RED,0,Voice Response,GREEN,935,TRUE,
11027,1,1,138,150,Conflict,BLUE,0,Voice Response,YELLOW,925,TRUE,
11027,1,1,139,151,NegativePrime,YELLOW,0,Voice Response,RED,928,TRUE,
11027,1,1,140,152,Neutral,YELLOW,0,Voice Response,XXXXX,800,TRUE,
11027,1,1,141,153,Conflict,YELLOW,0,Voice Response,GREEN,802,TRUE,
11027,1,1,142,154,NegativePrime,GREEN,0,Voice Response,BLUE,1483,TRUE,
11027,1,1,143,155,Neutral,YELLOW,0,Voice Response,XXXXX,806,TRUE,
11027,1,1,144,156,Conflict,YELLOW,0,Voice Response,BLUE,1305,TRUE,
11027,1,1,145,157,Conflict,GREEN,0,Voice Response,RED,1044,TRUE,
11027,1,1,146,158,Conflict,BLUE,0,Voice Response,YELLOW,928,TRUE,
11027,1,1,147,159,Conflict,RED,0,Voice Response,GREEN,931,TRUE,
11027,1,1,148,160,Conflict,BLUE,0,Voice Response,YELLOW,936,TRUE,
11027,1,1,149,161,Conflict,GREEN,0,Voice Response,BLUE,1109,TRUE,
11027,1,1,150,162,Conflict,RED,0,Voice Response,YELLOW,1168,TRUE,
11027,1,1,151,163,Conflict,GREEN,0,Voice Response,RED,933,TRUE,
11027,1,1,152,164,Neutral,GREEN,0,Voice Response,XXXXX,739,TRUE,
11027,1,1,153,165,Block,None,57,SPACE,Press Spacebar,3518,TRUE,
11027,1,1,154,166,Neutral,BLUE,0,Voice Response,XXXXX,1021,TRUE,
11027,1,1,155,167,Conflict,GREEN,0,Voice Response,RED,808,TRUE,
11027,1,1,156,168,NegativePrime,RED,0,Voice Response,BLUE,871,TRUE,
11027,1,1,157,169,Conflict,RED,0,Voice Response,GREEN,794,TRUE,
11027,1,1,158,170,Conflict,YELLOW,0,Voice Response,BLUE,871,TRUE,
11027,1,1,159,171,Neutral,YELLOW,0,Voice Response,XXXXX,672,TRUE,
11027,1,1,160,172,Neutral,BLUE,0,Voice Response,XXXXX,868,TRUE,
11027,1,1,161,173,Conflict,RED,0,Voice Response,BLUE,863,TRUE,
11027,1,1,162,174,NegativePrime,BLUE,0,Voice Response,YELLOW,1177,TRUE,
11027,1,1,163,175,Conflict,BLUE,0,Voice Response,GREEN,806,TRUE,
11027,1,1,164,176,NegativePrime,GREEN,0,Voice Response,RED,1488,TRUE,
11027,1,1,165,177,Neutral,BLUE,0,Voice Response,XXXXX,992,TRUE,
11027,1,1,166,178,Conflict,BLUE,0,Voice Response,YELLOW,795,TRUE,
11027,1,1,167,179,Conflict,GREEN,0,Voice Response,RED,932,TRUE,
11027,1,1,168,180,Conflict,YELLOW,0,Voice Response,GREEN,860,TRUE,
11027,1,1,169,181,Conflict,RED,0,Voice Response,YELLOW,931,TRUE,
11027,1,1,170,182,Conflict,GREEN,0,Voice Response,BLUE,1554,TRUE,
11027,1,1,171,183,NegativePrime,BLUE,0,Voice Response,RED,1054,TRUE,
11027,1,1,172,184,Conflict,YELLOW,0,Voice Response,GREEN,864,TRUE,
11027,1,1,173,185,NegativePrime,GREEN,0,Voice Response,BLUE,1249,TRUE,
11027,1,1,174,186,Conflict,RED,0,Voice Response,YELLOW,993,TRUE,
11027,1,1,175,187,NegativePrime,YELLOW,0,Voice Response,GREEN,1114,TRUE,
11027,1,1,176,188,Conflict,BLUE,0,Voice Response,RED,930,TRUE,
11027,1,1,177,189,NegativePrime,RED,0,Voice Response,YELLOW,933,TRUE,
11027,1,1,178,190,Conflict,GREEN,0,Voice Response,BLUE,1038,TRUE,
11027,1,1,179,191,NegativePrime,BLUE,0,Voice Response,YELLOW,929,TRUE,
11027,1,1,180,192,Conflict,BLUE,0,Voice Response,GREEN,1429,TRUE,
11027,1,1,181,193,Conflict,YELLOW,0,Voice Response,RED,927,TRUE,
11027,1,1,182,194,Conflict,YELLOW,0,Voice Response,BLUE,795,TRUE,
11027,1,1,183,195,Conflict,YELLOW,0,Voice Response,GREEN,739,TRUE,
11027,1,1,184,196,Neutral,RED,0,Voice Response,XXXXX,928,TRUE,
11027,1,1,185,197,Conflict,RED,0,Voice Response,YELLOW,750,TRUE,
11027,1,1,186,198,NegativePrime,YELLOW,0,Voice Response,GREEN,924,TRUE,
11027,1,1,187,199,Conflict,BLUE,0,Voice Response,YELLOW,1366,TRUE,
11027,1,1,188,200,NegativePrime,YELLOW,0,Voice Response,RED,859,TRUE,
11027,1,1,189,201,Conflict,BLUE,0,Voice Response,GREEN,686,TRUE,
11027,1,1,190,202,Conflict,RED,0,Voice Response,BLUE,857,TRUE,
11027,1,1,191,203,Conflict,GREEN,0,Voice Response,RED,866,TRUE,
11027,1,1,192,204,Conflict,GREEN,0,Voice Response,YELLOW,800,TRUE,
11027,1,1,193,205,Neutral,GREEN,0,Voice Response,XXXXX,670,TRUE,
11027,1,1,194,206,Conflict,YELLOW,0,Voice Response,RED,987,TRUE,
11027,1,1,195,207,Conflict,GREEN,0,Voice Response,YELLOW,741,TRUE,
11027,1,1,196,208,Neutral,BLUE,0,Voice Response,XXXXX,858,TRUE,
11027,1,1,197,209,Conflict,YELLOW,0,Voice Response,RED,1243,TRUE,
11027,1,1,198,210,Conflict,YELLOW,0,Voice Response,BLUE,733,TRUE,
11027,1,1,199,211,Neutral,GREEN,0,Voice Response,XXXXX,851,TRUE,
11027,1,1,200,212,Conflict,BLUE,0,Voice Response,YELLOW,1625,TRUE,
11027,1,1,201,213,Conflict,BLUE,0,Voice Response,GREEN,729,TRUE,
11027,1,1,202,214,Neutral,BLUE,0,Voice Response,XXXXX,750,TRUE,
11027,1,1,203,215,Neutral,GREEN,0,Voice Response,XXXXX,794,TRUE,
