Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
11070,1,1,17,29,Conflict,GREEN,0,Voice Response,BLUE,924,TRUE,
11070,1,1,18,30,NegativePrime,BLUE,0,Voice Response,RED,868,TRUE,
11070,1,1,19,31,Conflict,YELLOW,0,Voice Response,GREEN,862,TRUE,
11070,1,1,20,32,NegativePrime,GREEN,0,Voice Response,BLUE,993,TRUE,
11070,1,1,21,33,Conflict,RED,0,Voice Response,YELLOW,929,TRUE,
11070,1,1,22,34,NegativePrime,YELLOW,0,Voice Response,GREEN,933,TRUE,
11070,1,1,23,35,Conflict,BLUE,0,Voice Response,RED,862,TRUE,
11070,1,1,24,36,NegativePrime,RED,0,Voice Response,YELLOW,932,TRUE,
11070,1,1,25,37,Conflict,GREEN,0,Voice Response,BLUE,1665,TRUE,
11070,1,1,26,38,NegativePrime,BLUE,0,Voice Response,YELLOW,1115,TRUE,
11070,1,1,27,39,Conflict,BLUE,0,Voice Response,GREEN,932,TRUE,
11070,1,1,28,40,Conflict,YELLOW,0,Voice Response,RED,852,TRUE,
11070,1,1,29,41,Conflict,YELLOW,0,Voice Response,BLUE,935,TRUE,
11070,1,1,30,42,Conflict,YELLOW,0,Voice Response,GREEN,1869,TRUE,
11070,1,1,31,43,Neutral,RED,0,Voice Response,XXXXX,917,TRUE,
11070,1,1,32,44,Conflict,RED,0,Voice Response,YELLOW,1005,TRUE,
11070,1,1,33,45,NegativePrime,YELLOW,0,Voice Response,GREEN,918,TRUE,
11070,1,1,34,46,Conflict,BLUE,0,Voice Response,YELLOW,1116,TRUE,
11070,1,1,35,47,NegativePrime,YELLOW,0,Voice Response,RED,872,TRUE,
11070,1,1,36,48,Conflict,BLUE,0,Voice Response,GREEN,1111,TRUE,
11070,1,1,37,49,Conflict,RED,0,Voice Response,BLUE,929,TRUE,
11070,1,1,38,50,Conflict,GREEN,0,Voice Response,RED,1926,TRUE,
11070,1,1,39,51,Conflict,GREEN,0,Voice Response,YELLOW,872,TRUE,
11070,1,1,40,52,Neutral,GREEN,0,Voice Response,XXXXX,866,TRUE,
11070,1,1,41,53,Conflict,YELLOW,0,Voice Response,RED,863,TRUE,
11070,1,1,42,54,Conflict,GREEN,0,Voice Response,YELLOW,1055,TRUE,
11070,1,1,43,55,Neutral,BLUE,0,Voice Response,XXXXX,863,TRUE,
11070,1,1,44,56,Conflict,YELLOW,0,Voice Response,RED,849,TRUE,
11070,1,1,45,57,Conflict,YELLOW,0,Voice Response,BLUE,810,TRUE,
11070,1,1,46,58,Neutral,GREEN,0,Voice Response,XXXXX,933,TRUE,
11070,1,1,47,59,Conflict,BLUE,0,Voice Response,YELLOW,1045,TRUE,
11070,1,1,48,60,Conflict,BLUE,0,Voice Response,GREEN,869,TRUE,
11070,1,1,49,61,Neutral,BLUE,0,Voice Response,XXXXX,863,TRUE,
11070,1,1,50,62,Neutral,GREEN,0,Voice Response,XXXXX,863,TRUE,
11070,1,1,51,63,Block,None,57,SPACE,Press Spacebar,2678,TRUE,
11070,1,1,52,64,Neutral,GREEN,0,Voice Response,XXXXX,1183,TRUE,
11070,1,1,53,65,Conflict,BLUE,0,Voice Response,YELLOW,810,TRUE,
11070,1,1,54,66,NegativePrime,YELLOW,0,Voice Response,GREEN,862,TRUE,
11070,1,1,55,67,Neutral,BLUE,0,Voice Response,XXXXX,811,TRUE,
11070,1,1,56,68,Conflict,GREEN,0,Voice Response,YELLOW,1685,TRUE,
11070,1,1,57,69,Conflict,GREEN,0,Voice Response,RED,797,TRUE,
11070,1,1,58,70,Conflict,YELLOW,0,Voice Response,BLUE,873,TRUE,
11070,1,1,59,71,NegativePrime,BLUE,0,Voice Response,RED,869,TRUE,
11070,1,1,60,72,Conflict,YELLOW,0,Voice Response,GREEN,925,TRUE,
11070,1,1,61,73,Conflict,RED,0,Voice Response,YELLOW,868,TRUE,
11070,1,1,62,74,Conflict,RED,0,Voice Response,BLUE,792,TRUE,
11070,1,1,63,75,Conflict,GREEN,0,Voice Response,YELLOW,1741,TRUE,
11070,1,1,64,76,Neutral,GREEN,0,Voice Response,XXXXX,873,TRUE,
11070,1,1,65,77,Conflict,YELLOW,0,Voice Response,GREEN,869,TRUE,
11070,1,1,66,78,NegativePrime,GREEN,0,Voice Response,BLUE,854,TRUE,
11070,1,1,67,79,Conflict,RED,0,Voice Response,GREEN,862,TRUE,
11070,1,1,68,80,Conflict,YELLOW,0,Voice Response,BLUE,810,TRUE,
11070,1,1,69,81,Neutral,RED,0,Voice Response,XXXXX,872,TRUE,
11070,1,1,70,82,Conflict,RED,0,Voice Response,BLUE,929,TRUE,
11070,1,1,71,83,NegativePrime,BLUE,0,Voice Response,YELLOW,922,TRUE,
11070,1,1,72,84,Conflict,BLUE,0,Voice Response,RED,1677,TRUE,
11070,1,1,73,85,Conflict,YELLOW,0,Voice Response,BLUE,802,TRUE,
11070,1,1,74,86,Conflict,YELLOW,0,Voice Response,GREEN,863,TRUE,
11070,1,1,75,87,Conflict,BLUE,0,Voice Response,RED,862,TRUE,
11070,1,1,76,88,Neutral,BLUE,0,Voice Response,XXXXX,870,TRUE,
11070,1,1,77,89,Conflict,RED,0,Voice Response,GREEN,804,TRUE,
11070,1,1,78,90,NegativePrime,GREEN,0,Voice Response,BLUE,857,TRUE,
11070,1,1,79,91,Neutral,RED,0,Voice Response,XXXXX,866,TRUE,
11070,1,1,80,92,Neutral,RED,0,Voice Response,XXXXX,752,TRUE,
11070,1,1,81,93,Conflict,YELLOW,0,Voice Response,BLUE,1051,TRUE,
11070,1,1,82,94,NegativePrime,BLUE,0,Voice Response,GREEN,1056,TRUE,
11070,1,1,83,95,Conflict,BLUE,0,Voice Response,RED,805,TRUE,
11070,1,1,84,96,NegativePrime,RED,0,Voice Response,GREEN,721,TRUE,
11070,1,1,85,97,Conflict,YELLOW,0,Voice Response,RED,803,TRUE,
11070,1,1,86,98,NegativePrime,RED,0,Voice Response,GREEN,733,TRUE,
11070,1,1,87,99,Conflict,BLUE,0,Voice Response,YELLOW,863,TRUE,
11070,1,1,88,100,NegativePrime,YELLOW,0,Voice Response,RED,933,TRUE,
11070,1,1,89,101,Neutral,YELLOW,0,Voice Response,XXXXX,861,TRUE,
11070,1,1,90,102,Conflict,YELLOW,0,Voice Response,GREEN,930,TRUE,
11070,1,1,91,103,NegativePrime,GREEN,0,Voice Response,BLUE,1371,TRUE,
11070,1,1,92,104,Neutral,YELLOW,0,Voice Response,XXXXX,922,TRUE,
11070,1,1,93,105,Conflict,YELLOW,0,Voice Response,BLUE,853,TRUE,
11070,1,1,94,106,Conflict,GREEN,0,Voice Response,RED,985,TRUE,
11070,1,1,95,107,Conflict,BLUE,0,Voice Response,YELLOW,994,TRUE,
11070,1,1,96,108,Conflict,RED,0,Voice Response,GREEN,990,TRUE,
11070,1,1,97,109,Conflict,BLUE,0,Voice Response,YELLOW,918,TRUE,
11070,1,1,98,110,Conflict,GREEN,0,Voice Response,BLUE,1747,TRUE,
11070,1,1,99,111,Conflict,RED,0,Voice Response,YELLOW,925,TRUE,
11070,1,1,100,112,Conflict,GREEN,0,Voice Response,RED,990,TRUE,
11070,1,1,101,113,Neutral,GREEN,0,Voice Response,XXXXX,866,TRUE,
11070,1,1,102,114,Block,None,57,SPACE,Press Spacebar,3084,TRUE,
11070,1,1,103,115,Neutral,RED,0,Voice Response,XXXXX,955,TRUE,
11070,1,1,104,116,Neutral,BLUE,0,Voice Response,XXXXX,869,TRUE,
11070,1,1,105,117,Conflict,BLUE,0,Voice Response,RED,804,TRUE,
11070,1,1,106,118,NegativePrime,RED,0,Voice Response,YELLOW,796,TRUE,
11070,1,1,107,119,Neutral,GREEN,0,Voice Response,XXXXX,811,TRUE,
11070,1,1,108,120,Conflict,BLUE,0,Voice Response,RED,935,TRUE,
11070,1,1,109,121,NegativePrime,RED,0,Voice Response,YELLOW,791,TRUE,
11070,1,1,110,122,Neutral,GREEN,0,Voice Response,XXXXX,745,TRUE,
11070,1,1,111,123,Conflict,BLUE,0,Voice Response,YELLOW,846,TRUE,
11070,1,1,112,124,NegativePrime,YELLOW,0,Voice Response,RED,799,TRUE,
11070,1,1,113,125,Conflict,YELLOW,0,Voice Response,GREEN,739,TRUE,
11070,1,1,114,126,Conflict,YELLOW,0,Voice Response,RED,795,TRUE,
11070,1,1,115,127,Conflict,YELLOW,0,Voice Response,BLUE,750,TRUE,
11070,1,1,116,128,NegativePrime,BLUE,0,Voice Response,GREEN,865,TRUE,
11070,1,1,117,129,Conflict,BLUE,0,Voice Response,RED,803,TRUE,
11070,1,1,118,130,Conflict,BLUE,0,Voice Response,GREEN,865,TRUE,
11070,1,1,119,131,Conflict,BLUE,0,Voice Response,YELLOW,728,TRUE,
11070,1,1,120,132,NegativePrime,YELLOW,0,Voice Response,RED,749,TRUE,
11070,1,1,121,133,Conflict,GREEN,0,Voice Response,BLUE,1921,TRUE,
11070,1,1,122,134,Conflict,RED,0,Voice Response,GREEN,1120,TRUE,
11070,1,1,123,135,Conflict,BLUE,0,Voice Response,RED,923,TRUE,
11070,1,1,124,136,Conflict,BLUE,0,Voice Response,YELLOW,794,TRUE,
11070,1,1,125,137,Conflict,RED,0,Voice Response,BLUE,809,TRUE,
11070,1,1,126,138,NegativePrime,BLUE,0,Voice Response,YELLOW,932,TRUE,
11070,1,1,127,139,Conflict,RED,0,Voice Response,BLUE,790,TRUE,
11070,1,1,128,140,Conflict,YELLOW,0,Voice Response,GREEN,865,TRUE,
11070,1,1,129,141,Conflict,RED,0,Voice Response,YELLOW,922,TRUE,
11070,1,1,130,142,Conflict,GREEN,0,Voice Response,RED,1484,TRUE,
11070,1,1,131,143,Conflict,BLUE,0,Voice Response,GREEN,868,TRUE,
11070,1,1,132,144,NegativePrime,GREEN,0,Voice Response,RED,985,TRUE,
11070,1,1,133,145,Neutral,YELLOW,0,Voice Response,XXXXX,800,TRUE,
11070,1,1,134,146,Neutral,RED,0,Voice Response,XXXXX,792,TRUE,
11070,1,1,135,147,Conflict,YELLOW,0,Voice Response,RED,866,TRUE,
11070,1,1,136,148,Conflict,BLUE,0,Voice Response,YELLOW,801,TRUE,
11070,1,1,137,149,Conflict,GREEN,0,Voice Response,BLUE,925,TRUE,
11070,1,1,138,150,Conflict,YELLOW,0,Voice Response,GREEN,856,TRUE,
11070,1,1,139,151,Neutral,BLUE,0,Voice Response,XXXXX,804,TRUE,
11070,1,1,140,152,Conflict,GREEN,0,Voice Response,RED,989,TRUE,
11070,1,1,141,153,Conflict,YELLOW,0,Voice Response,BLUE,804,TRUE,
11070,1,1,142,154,Conflict,RED,0,Voice Response,YELLOW,866,TRUE,
11070,1,1,143,155,Conflict,RED,0,Voice Response,BLUE,729,TRUE,
11070,1,1,144,156,Conflict,GREEN,0,Voice Response,YELLOW,872,TRUE,
11070,1,1,145,157,NegativePrime,YELLOW,0,Voice Response,BLUE,796,TRUE,
11070,1,1,146,158,Conflict,GREEN,0,Voice Response,RED,1745,TRUE,
11070,1,1,147,159,NegativePrime,RED,0,Voice Response,BLUE,1421,TRUE,
11070,1,1,148,160,Neutral,RED,0,Voice Response,XXXXX,750,TRUE,
11070,1,1,149,161,Conflict,YELLOW,0,Voice Response,GREEN,864,TRUE,
11070,1,1,150,162,NegativePrime,GREEN,0,Voice Response,BLUE,1809,TRUE,
11070,1,1,151,163,Neutral,YELLOW,0,Voice Response,XXXXX,936,TRUE,
11070,1,1,152,164,Neutral,YELLOW,0,Voice Response,XXXXX,792,TRUE,
11070,1,1,153,165,Block,None,57,SPACE,Press Spacebar,2279,TRUE,
11070,1,1,154,166,Neutral,BLUE,0,Voice Response,XXXXX,885,TRUE,
11070,1,1,155,167,Conflict,RED,0,Voice Response,GREEN,868,TRUE,
11070,1,1,156,168,Conflict,BLUE,0,Voice Response,YELLOW,863,TRUE,
11070,1,1,157,169,Conflict,GREEN,0,Voice Response,BLUE,995,TRUE,
11070,1,1,158,170,NegativePrime,BLUE,0,Voice Response,RED,931,TRUE,
11070,1,1,159,171,Conflict,GREEN,0,Voice Response,YELLOW,1117,TRUE,
11070,1,1,160,172,Conflict,GREEN,0,Voice Response,RED,934,TRUE,
11070,1,1,161,173,Conflict,BLUE,0,Voice Response,YELLOW,863,TRUE,
11070,1,1,162,174,Conflict,RED,0,Voice Response,GREEN,872,TRUE,
11070,1,1,163,175,Conflict,BLUE,0,Voice Response,RED,797,TRUE,
11070,1,1,164,176,NegativePrime,RED,0,Voice Response,GREEN,933,TRUE,
11070,1,1,165,177,Conflict,RED,0,Voice Response,BLUE,863,TRUE,
11070,1,1,166,178,NegativePrime,BLUE,0,Voice Response,YELLOW,810,TRUE,
11070,1,1,167,179,Conflict,RED,0,Voice Response,GREEN,801,TRUE,
11070,1,1,168,180,NegativePrime,GREEN,0,Voice Response,BLUE,863,TRUE,
11070,1,1,169,181,Neutral,GREEN,0,Voice Response,XXXXX,872,TRUE,
11070,1,1,170,182,Conflict,RED,0,Voice Response,YELLOW,857,TRUE,
11070,1,1,171,183,NegativePrime,YELLOW,0,Voice Response,BLUE,867,TRUE,
11070,1,1,172,184,Neutral,YELLOW,0,Voice Response,XXXXX,862,TRUE,
11070,1,1,173,185,Conflict,YELLOW,0,Voice Response,RED,809,TRUE,
11070,1,1,174,186,NegativePrime,RED,0,Voice Response,BLUE,802,TRUE,
11070,1,1,175,187,Neutral,YELLOW,0,Voice Response,XXXXX,803,TRUE,
11070,1,1,176,188,Neutral,BLUE,0,Voice Response,XXXXX,792,TRUE,
11070,1,1,177,189,Neutral,GREEN,0,Voice Response,XXXXX,1803,TRUE,
11070,1,1,178,190,Conflict,GREEN,0,Voice Response,RED,925,TRUE,
11070,1,1,179,191,NegativePrime,RED,0,Voice Response,YELLOW,872,TRUE,
11070,1,1,180,192,Conflict,BLUE,0,Voice Response,RED,928,TRUE,
11070,1,1,181,193,NegativePrime,RED,0,Voice Response,GREEN,932,TRUE,
11070,1,1,182,194,Conflict,YELLOW,0,Voice Response,RED,800,TRUE,
11070,1,1,183,195,Conflict,YELLOW,0,Voice Response,BLUE,730,TRUE,
11070,1,1,184,196,Neutral,GREEN,0,Voice Response,XXXXX,1492,TRUE,
11070,1,1,185,197,Conflict,GREEN,0,Voice Response,YELLOW,801,TRUE,
11070,1,1,186,198,Conflict,BLUE,0,Voice Response,RED,731,TRUE,
11070,1,1,187,199,Conflict,YELLOW,0,Voice Response,BLUE,812,TRUE,
11070,1,1,188,200,Conflict,RED,0,Voice Response,YELLOW,739,TRUE,
11070,1,1,189,201,Conflict,RED,0,Voice Response,BLUE,675,TRUE,
11070,1,1,190,202,NegativePrime,BLUE,0,Voice Response,GREEN,738,TRUE,
11070,1,1,191,203,Neutral,RED,0,Voice Response,XXXXX,744,TRUE,
11070,1,1,192,204,Conflict,YELLOW,0,Voice Response,BLUE,802,TRUE,
11070,1,1,193,205,Conflict,GREEN,0,Voice Response,YELLOW,850,TRUE,
11070,1,1,194,206,Conflict,BLUE,0,Voice Response,GREEN,751,TRUE,
11070,1,1,195,207,Conflict,YELLOW,0,Voice Response,RED,856,TRUE,
11070,1,1,196,208,Neutral,GREEN,0,Voice Response,XXXXX,865,TRUE,
11070,1,1,197,209,Conflict,BLUE,0,Voice Response,GREEN,861,TRUE,
11070,1,1,198,210,NegativePrime,GREEN,0,Voice Response,YELLOW,870,TRUE,
11070,1,1,199,211,Conflict,RED,0,Voice Response,GREEN,856,TRUE,
11070,1,1,200,212,Conflict,YELLOW,0,Voice Response,BLUE,803,TRUE,
11070,1,1,201,213,Conflict,YELLOW,0,Voice Response,RED,743,TRUE,
11070,1,1,202,214,Conflict,BLUE,0,Voice Response,GREEN,923,TRUE,
11070,1,1,203,215,Neutral,BLUE,0,Voice Response,XXXXX,743,TRUE,
