Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
12441,B,1,38,38,Incongruent,GREEN,0,Voice Response,RED,606,TRUE,
12441,B,1,39,39,WC,RED,0,Voice Response,YELLOW,674,TRUE,
12441,B,1,40,40,Incongruent,BLUE,0,Voice Response,GREEN,666,TRUE,
12441,B,1,41,41,Double,GREEN,0,Voice Response,BLUE,789,TRUE,
12441,B,1,42,42,Incongruent,YELLOW,0,Voice Response,RED,664,TRUE,
12441,B,1,43,43,Double,RED,0,Voice Response,YELLOW,672,TRUE,
12441,B,1,44,44,Incongruent,BLUE,0,Voice Response,GREEN,1549,TRUE,
12441,B,1,45,45,Double,GREEN,0,Voice Response,BLUE,780,TRUE,
12441,B,1,46,46,Neutral,YELLOW,0,Voice Response,XXXXX,682,TRUE,
12441,B,1,47,47,Neutral,RED,0,Voice Response,XXXXX,657,TRUE,
12441,B,1,48,48,Neutral,BLUE,0,Voice Response,XXXXX,797,TRUE,
12441,B,1,49,49,Incongruent,RED,0,Voice Response,YELLOW,716,TRUE,
12441,B,1,50,50,CW,GREEN,0,Voice Response,RED,729,TRUE,
12441,B,1,51,51,Incongruent,BLUE,0,Voice Response,YELLOW,792,TRUE,
12441,B,1,52,52,Incongruent,RED,0,Voice Response,GREEN,738,TRUE,
12441,B,1,53,53,Double,GREEN,0,Voice Response,RED,724,TRUE,
12441,B,1,54,54,Incongruent,BLUE,0,Voice Response,YELLOW,799,TRUE,
12441,B,1,55,55,Incongruent,RED,0,Voice Response,GREEN,1032,TRUE,
12441,B,1,56,56,WC,GREEN,0,Voice Response,BLUE,719,TRUE,
12441,B,1,57,57,Incongruent,RED,0,Voice Response,YELLOW,671,TRUE,
12441,B,1,58,58,CW,GREEN,0,Voice Response,RED,723,TRUE,
12441,B,1,59,59,Neutral,BLUE,0,Voice Response,XXXXX,665,TRUE,
12441,B,1,60,60,Incongruent,YELLOW,0,Voice Response,RED,666,TRUE,
12441,B,1,61,61,CW,BLUE,0,Voice Response,YELLOW,779,TRUE,
12441,B,1,62,62,Neutral,GREEN,0,Voice Response,XXXXX,865,TRUE,
12441,B,1,63,63,Block,None,57,SPACE,Press Spacebar,10965,TRUE,
12441,B,1,64,64,Neutral,RED,0,Voice Response,XXXXX,731,TRUE,
12441,B,1,65,65,Incongruent,BLUE,0,Voice Response,YELLOW,863,TRUE,
12441,B,1,66,66,WC,YELLOW,0,Voice Response,RED,657,TRUE,
12441,B,1,67,67,Neutral,GREEN,0,Voice Response,XXXXX,604,TRUE,
12441,B,1,68,68,Incongruent,YELLOW,0,Voice Response,BLUE,672,TRUE,
12441,B,1,69,69,Neutral,RED,0,Voice Response,XXXXX,602,TRUE,
12441,B,1,70,70,Incongruent,YELLOW,0,Voice Response,BLUE,599,TRUE,
12441,B,1,71,71,Double,BLUE,0,Voice Response,YELLOW,718,TRUE,
12441,B,1,72,72,Incongruent,RED,0,Voice Response,GREEN,730,TRUE,
12441,B,1,73,73,Incongruent,YELLOW,0,Voice Response,BLUE,611,TRUE,
12441,B,1,74,74,WC,BLUE,0,Voice Response,GREEN,730,TRUE,
12441,B,1,75,75,Incongruent,RED,0,Voice Response,YELLOW,681,TRUE,
12441,B,1,76,76,Double,YELLOW,0,Voice Response,RED,596,TRUE,
12441,B,1,77,77,Neutral,GREEN,0,Voice Response,XXXXX,669,TRUE,
12441,B,1,78,78,Neutral,BLUE,0,Voice Response,XXXXX,670,TRUE,
12441,B,1,79,79,Neutral,RED,0,Voice Response,XXXXX,663,TRUE,
12441,B,1,80,80,Incongruent,BLUE,0,Voice Response,YELLOW,671,TRUE,
12441,B,1,81,81,Incongruent,RED,0,Voice Response,GREEN,977,TRUE,
12441,B,1,82,82,WC,GREEN,0,Voice Response,BLUE,924,TRUE,
12441,B,1,83,83,Incongruent,YELLOW,0,Voice Response,RED,666,TRUE,
12441,B,1,84,84,Neutral,GREEN,0,Voice Response,XXXXX,667,TRUE,
12441,B,1,85,85,Incongruent,BLUE,0,Voice Response,RED,851,TRUE,
12441,B,1,86,86,Incongruent,GREEN,0,Voice Response,YELLOW,976,TRUE,
12441,B,1,87,87,CW,RED,0,Voice Response,GREEN,788,TRUE,
12441,B,1,88,88,Incongruent,BLUE,0,Voice Response,YELLOW,1040,TRUE,
12441,B,1,89,89,Incongruent,RED,0,Voice Response,GREEN,797,TRUE,
12441,B,1,90,90,WC,GREEN,0,Voice Response,BLUE,910,TRUE,
12441,B,1,91,91,Incongruent,RED,0,Voice Response,YELLOW,730,TRUE,
12441,B,1,92,92,CW,BLUE,0,Voice Response,RED,803,TRUE,
12441,B,1,93,93,Incongruent,GREEN,0,Voice Response,YELLOW,1039,TRUE,
12441,B,1,94,94,Double,YELLOW,0,Voice Response,GREEN,918,TRUE,
12441,B,1,95,95,Neutral,BLUE,0,Voice Response,XXXXX,732,TRUE,
12441,B,1,96,96,Incongruent,YELLOW,0,Voice Response,RED,910,TRUE,
12441,B,1,97,97,WC,RED,0,Voice Response,BLUE,852,TRUE,
12441,B,1,98,98,Incongruent,GREEN,0,Voice Response,YELLOW,914,TRUE,
12441,B,1,99,99,CW,BLUE,0,Voice Response,GREEN,848,TRUE,
12441,B,1,100,100,Incongruent,RED,0,Voice Response,YELLOW,851,TRUE,
12441,B,1,101,101,Double,YELLOW,0,Voice Response,RED,721,TRUE,
12441,B,1,102,102,Incongruent,BLUE,0,Voice Response,GREEN,732,TRUE,
12441,B,1,103,103,CW,YELLOW,0,Voice Response,BLUE,719,TRUE,
12441,B,1,104,104,Neutral,RED,0,Voice Response,XXXXX,670,TRUE,
12441,B,1,105,105,Incongruent,GREEN,0,Voice Response,BLUE,723,TRUE,
12441,B,1,106,106,Incongruent,YELLOW,0,Voice Response,RED,796,TRUE,
12441,B,1,107,107,Incongruent,GREEN,0,Voice Response,BLUE,986,TRUE,
12441,B,1,108,108,Double,BLUE,0,Voice Response,GREEN,1354,TRUE,
12441,B,1,109,109,Incongruent,RED,0,Voice Response,YELLOW,917,TRUE,
12441,B,1,110,110,Incongruent,GREEN,0,Voice Response,BLUE,904,TRUE,
12441,B,1,111,111,CW,RED,0,Voice Response,GREEN,916,TRUE,
12441,B,1,112,112,Incongruent,YELLOW,0,Voice Response,BLUE,791,TRUE,
12441,B,1,113,113,Neutral,RED,0,Voice Response,XXXXX,665,TRUE,
12441,B,1,114,114,Block,None,57,SPACE,Press Spacebar,21382,TRUE,
12441,B,1,115,115,Neutral,BLUE,0,Voice Response,XXXXX,758,TRUE,
12441,B,1,116,116,Neutral,YELLOW,0,Voice Response,XXXXX,666,TRUE,
12441,B,1,117,117,Neutral,RED,0,Voice Response,XXXXX,658,TRUE,
12441,B,1,118,118,Neutral,BLUE,0,Voice Response,XXXXX,798,TRUE,
12441,B,1,119,119,Incongruent,RED,0,Voice Response,GREEN,971,TRUE,
12441,B,1,120,120,Incongruent,BLUE,0,Voice Response,YELLOW,979,TRUE,
12441,B,1,121,121,Incongruent,RED,0,Voice Response,GREEN,863,TRUE,
12441,B,1,122,122,WC,GREEN,0,Voice Response,YELLOW,1048,TRUE,
12441,B,1,123,123,Incongruent,RED,0,Voice Response,BLUE,789,TRUE,
12441,B,1,124,124,Incongruent,YELLOW,0,Voice Response,GREEN,980,TRUE,
12441,B,1,125,125,Double,GREEN,0,Voice Response,YELLOW,899,TRUE,
12441,B,1,126,126,Neutral,RED,0,Voice Response,XXXXX,730,TRUE,
12441,B,1,127,127,Incongruent,GREEN,0,Voice Response,BLUE,925,TRUE,
12441,B,1,128,128,Incongruent,RED,0,Voice Response,YELLOW,789,TRUE,
12441,B,1,129,129,Double,YELLOW,0,Voice Response,RED,736,TRUE,
12441,B,1,130,130,Incongruent,GREEN,0,Voice Response,BLUE,792,TRUE,
12441,B,1,131,131,Neutral,RED,0,Voice Response,XXXXX,667,TRUE,
12441,B,1,132,132,Incongruent,YELLOW,0,Voice Response,GREEN,852,TRUE,
12441,B,1,133,133,WC,GREEN,0,Voice Response,BLUE,844,TRUE,
12441,B,1,134,134,Incongruent,RED,0,Voice Response,YELLOW,862,TRUE,
12441,B,1,135,135,CW,GREEN,0,Voice Response,RED,741,TRUE,
12441,B,1,136,136,Neutral,YELLOW,0,Voice Response,XXXXX,726,TRUE,
12441,B,1,137,137,Neutral,BLUE,0,Voice Response,XXXXX,740,TRUE,
12441,B,1,138,138,Incongruent,RED,0,Voice Response,YELLOW,848,TRUE,
12441,B,1,139,139,Incongruent,GREEN,0,Voice Response,BLUE,788,TRUE,
12441,B,1,140,140,Incongruent,YELLOW,0,Voice Response,RED,855,TRUE,
12441,B,1,141,141,WC,RED,0,Voice Response,GREEN,725,TRUE,
12441,B,1,142,142,Incongruent,BLUE,0,Voice Response,YELLOW,1175,TRUE,
12441,B,1,143,143,Incongruent,GREEN,0,Voice Response,RED,790,TRUE,
12441,B,1,144,144,WC,RED,0,Voice Response,BLUE,780,TRUE,
12441,B,1,145,145,Neutral,YELLOW,0,Voice Response,XXXXX,672,TRUE,
12441,B,1,146,146,Incongruent,BLUE,0,Voice Response,RED,795,TRUE,
12441,B,1,147,147,Double,RED,0,Voice Response,BLUE,1300,TRUE,
12441,B,1,148,148,Incongruent,GREEN,0,Voice Response,YELLOW,842,TRUE,
12441,B,1,149,149,Double,YELLOW,0,Voice Response,GREEN,740,TRUE,
12441,B,1,150,150,Incongruent,BLUE,0,Voice Response,RED,1100,TRUE,
12441,B,1,151,151,CW,YELLOW,0,Voice Response,BLUE,914,TRUE,
12441,B,1,152,152,Incongruent,GREEN,0,Voice Response,RED,788,TRUE,
12441,B,1,153,153,CW,BLUE,0,Voice Response,GREEN,979,TRUE,
12441,B,1,154,154,Incongruent,YELLOW,0,Voice Response,RED,803,TRUE,
12441,B,1,155,155,CW,GREEN,0,Voice Response,YELLOW,1657,TRUE,
12441,B,1,156,156,Incongruent,RED,0,Voice Response,BLUE,861,TRUE,
12441,B,1,157,157,CW,YELLOW,0,Voice Response,RED,1107,TRUE,
12441,B,1,158,158,Incongruent,BLUE,0,Voice Response,GREEN,860,TRUE,
12441,B,1,159,159,WC,GREEN,0,Voice Response,YELLOW,861,TRUE,
12441,B,1,160,160,Incongruent,RED,0,Voice Response,BLUE,863,TRUE,
12441,B,1,161,161,Incongruent,GREEN,0,Voice Response,YELLOW,864,TRUE,
12441,B,1,162,162,Incongruent,RED,0,Voice Response,BLUE,778,TRUE,
12441,B,1,163,163,Double,BLUE,0,Voice Response,RED,863,TRUE,
12441,B,1,164,164,Neutral,GREEN,0,Voice Response,XXXXX,733,TRUE,
12441,B,1,165,165,Block,None,57,SPACE,Press Spacebar,20053,TRUE,
12441,B,1,166,166,Neutral,YELLOW,0,Voice Response,XXXXX,768,TRUE,
12441,B,1,167,167,Incongruent,BLUE,0,Voice Response,GREEN,792,TRUE,
12441,B,1,168,168,CW,YELLOW,0,Voice Response,BLUE,728,TRUE,
12441,B,1,169,169,Incongruent,GREEN,0,Voice Response,RED,801,TRUE,
12441,B,1,170,170,Double,RED,0,Voice Response,GREEN,721,TRUE,
12441,B,1,171,171,Incongruent,BLUE,0,Voice Response,YELLOW,794,TRUE,
12441,B,1,172,172,Double,YELLOW,0,Voice Response,BLUE,739,TRUE,
12441,B,1,173,173,Incongruent,RED,0,Voice Response,GREEN,665,TRUE,
12441,B,1,174,174,WC,GREEN,0,Voice Response,YELLOW,788,TRUE,
12441,B,1,175,175,Incongruent,RED,0,Voice Response,BLUE,724,TRUE,
12441,B,1,176,176,Double,BLUE,0,Voice Response,RED,798,TRUE,
12441,B,1,177,177,Neutral,YELLOW,0,Voice Response,XXXXX,717,TRUE,
12441,B,1,178,178,Neutral,BLUE,0,Voice Response,XXXXX,730,TRUE,
12441,B,1,179,179,Incongruent,YELLOW,0,Voice Response,RED,670,TRUE,
12441,B,1,180,180,Incongruent,BLUE,0,Voice Response,GREEN,979,TRUE,
12441,B,1,181,181,Incongruent,RED,0,Voice Response,YELLOW,731,TRUE,
12441,B,1,182,182,WC,YELLOW,0,Voice Response,BLUE,666,TRUE,
12441,B,1,183,183,Incongruent,RED,0,Voice Response,GREEN,718,TRUE,
12441,B,1,184,184,Double,GREEN,0,Voice Response,RED,732,TRUE,
12441,B,1,185,185,Incongruent,BLUE,0,Voice Response,YELLOW,716,TRUE,
12441,B,1,186,186,Incongruent,GREEN,0,Voice Response,RED,658,TRUE,
12441,B,1,187,187,Incongruent,YELLOW,0,Voice Response,BLUE,676,TRUE,
12441,B,1,188,188,Incongruent,RED,0,Voice Response,GREEN,668,TRUE,
12441,B,1,189,189,Neutral,BLUE,0,Voice Response,XXXXX,720,TRUE,
12441,B,1,190,190,Neutral,YELLOW,0,Voice Response,XXXXX,611,TRUE,
12441,B,1,191,191,Incongruent,GREEN,0,Voice Response,RED,669,TRUE,
12441,B,1,192,192,Incongruent,YELLOW,0,Voice Response,BLUE,660,TRUE,
12441,B,1,193,193,WC,BLUE,0,Voice Response,GREEN,607,TRUE,
12441,B,1,194,194,Incongruent,YELLOW,0,Voice Response,RED,736,TRUE,
12441,B,1,195,195,WC,RED,0,Voice Response,BLUE,975,TRUE,
12441,B,1,196,196,Incongruent,YELLOW,0,Voice Response,GREEN,862,TRUE,
12441,B,1,197,197,Incongruent,BLUE,0,Voice Response,RED,669,TRUE,
12441,B,1,198,198,CW,GREEN,0,Voice Response,BLUE,914,TRUE,
12441,B,1,199,199,Incongruent,YELLOW,0,Voice Response,RED,789,TRUE,
12441,B,1,200,200,CW,BLUE,0,Voice Response,YELLOW,848,TRUE,
12441,B,1,201,201,Incongruent,RED,0,Voice Response,GREEN,850,TRUE,
12441,B,1,202,202,CW,BLUE,0,Voice Response,RED,729,TRUE,
12441,B,1,203,203,Neutral,YELLOW,0,Voice Response,XXXXX,670,TRUE,
12441,B,1,204,204,Incongruent,RED,0,Voice Response,GREEN,662,TRUE,
12441,B,1,205,205,Neutral,BLUE,0,Voice Response,XXXXX,802,TRUE,
12441,B,1,206,206,Neutral,GREEN,0,Voice Response,XXXXX,721,TRUE,
12441,B,1,207,207,Incongruent,YELLOW,0,Voice Response,RED,977,TRUE,
12441,B,1,208,208,CW,GREEN,0,Voice Response,YELLOW,1055,TRUE,
12441,B,1,209,209,Incongruent,RED,0,Voice Response,BLUE,980,TRUE,
12441,B,1,210,210,WC,BLUE,0,Voice Response,GREEN,855,TRUE,
12441,B,1,211,211,Incongruent,RED,0,Voice Response,YELLOW,1050,TRUE,
12441,B,1,212,212,Incongruent,BLUE,0,Voice Response,GREEN,913,TRUE,
12441,B,1,213,213,Double,GREEN,0,Voice Response,BLUE,793,TRUE,
12441,B,1,214,214,Neutral,RED,0,Voice Response,XXXXX,669,TRUE,
12441,B,1,215,215,Neutral,GREEN,0,Voice Response,XXXXX,731,TRUE,
