Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
12599,B,1,28,28,Incongruent,YELLOW,0,Voice Response,RED,801,TRUE,
12599,B,1,29,29,CW,GREEN,0,Voice Response,YELLOW,975,TRUE,
12599,B,1,30,30,Incongruent,RED,0,Voice Response,BLUE,1045,TRUE,
12599,B,1,31,31,Incongruent,GREEN,0,Voice Response,YELLOW,924,TRUE,
12599,B,1,32,32,Neutral,BLUE,0,Voice Response,XXXXX,858,TRUE,
12599,B,1,33,33,Incongruent,GREEN,0,Voice Response,YELLOW,860,TRUE,
12599,B,1,34,34,Neutral,BLUE,0,Voice Response,XXXXX,851,TRUE,
12599,B,1,35,35,Incongruent,YELLOW,0,Voice Response,RED,915,TRUE,
12599,B,1,36,36,Double,RED,0,Voice Response,YELLOW,910,TRUE,
12599,B,1,37,37,Neutral,BLUE,0,Voice Response,XXXXX,802,TRUE,
12599,B,1,38,38,Incongruent,GREEN,0,Voice Response,RED,852,TRUE,
12599,B,1,39,39,WC,RED,0,Voice Response,YELLOW,1036,TRUE,
12599,B,1,40,40,Incongruent,BLUE,0,Voice Response,GREEN,978,TRUE,
12599,B,1,41,41,Double,GREEN,0,Voice Response,BLUE,1046,TRUE,
12599,B,1,42,42,Incongruent,YELLOW,0,Voice Response,RED,1047,TRUE,
12599,B,1,43,43,Double,RED,0,Voice Response,YELLOW,1104,TRUE,
12599,B,1,44,44,Incongruent,BLUE,0,Voice Response,GREEN,847,TRUE,
12599,B,1,45,45,Double,GREEN,0,Voice Response,BLUE,865,TRUE,
12599,B,1,46,46,Neutral,YELLOW,0,Voice Response,XXXXX,850,TRUE,
12599,B,1,47,47,Neutral,RED,0,Voice Response,XXXXX,974,TRUE,
12599,B,1,48,48,Neutral,BLUE,0,Voice Response,XXXXX,919,TRUE,
12599,B,1,49,49,Incongruent,RED,0,Voice Response,YELLOW,1037,TRUE,
12599,B,1,50,50,CW,GREEN,0,Voice Response,RED,917,TRUE,
12599,B,1,51,51,Incongruent,BLUE,0,Voice Response,YELLOW,974,TRUE,
12599,B,1,52,52,Incongruent,RED,0,Voice Response,GREEN,860,TRUE,
12599,B,1,53,53,Double,GREEN,0,Voice Response,RED,861,TRUE,
12599,B,1,54,54,Incongruent,BLUE,0,Voice Response,YELLOW,924,TRUE,
12599,B,1,55,55,Incongruent,RED,0,Voice Response,GREEN,981,TRUE,
12599,B,1,56,56,WC,GREEN,0,Voice Response,BLUE,3671,TRUE,
12599,B,1,57,57,Incongruent,RED,0,Voice Response,YELLOW,986,TRUE,
12599,B,1,58,58,CW,GREEN,0,Voice Response,RED,1352,TRUE,
12599,B,1,59,59,Neutral,BLUE,0,Voice Response,XXXXX,856,TRUE,
12599,B,1,60,60,Incongruent,YELLOW,0,Voice Response,RED,857,TRUE,
12599,B,1,61,61,CW,BLUE,0,Voice Response,YELLOW,920,TRUE,
12599,B,1,62,62,Neutral,GREEN,0,Voice Response,XXXXX,916,TRUE,
12599,B,1,63,63,Block,None,57,SPACE,Press Spacebar,16490,TRUE,
12599,B,1,64,64,Neutral,RED,0,Voice Response,XXXXX,896,TRUE,
12599,B,1,65,65,Incongruent,BLUE,0,Voice Response,YELLOW,1059,TRUE,
12599,B,1,66,66,WC,YELLOW,0,Voice Response,RED,982,TRUE,
12599,B,1,67,67,Neutral,GREEN,0,Voice Response,XXXXX,1033,TRUE,
12599,B,1,68,68,Incongruent,YELLOW,0,Voice Response,BLUE,1097,TRUE,
12599,B,1,69,69,Neutral,RED,0,Voice Response,XXXXX,2596,TRUE,
12599,B,1,70,70,Incongruent,YELLOW,0,Voice Response,BLUE,2418,TRUE,
12599,B,1,71,71,Double,BLUE,0,Voice Response,YELLOW,919,TRUE,
12599,B,1,72,72,Incongruent,RED,0,Voice Response,GREEN,1474,TRUE,
12599,B,1,73,73,Incongruent,YELLOW,0,Voice Response,BLUE,1044,TRUE,
12599,B,1,74,74,WC,BLUE,0,Voice Response,GREEN,1055,TRUE,
12599,B,1,75,75,Incongruent,RED,0,Voice Response,YELLOW,1101,TRUE,
12599,B,1,76,76,Double,YELLOW,0,Voice Response,RED,915,TRUE,
12599,B,1,77,77,Neutral,GREEN,0,Voice Response,XXXXX,851,TRUE,
12599,B,1,78,78,Neutral,BLUE,0,Voice Response,XXXXX,842,TRUE,
12599,B,1,79,79,Neutral,RED,0,Voice Response,XXXXX,800,TRUE,
12599,B,1,80,80,Incongruent,BLUE,0,Voice Response,YELLOW,1034,TRUE,
12599,B,1,81,81,Incongruent,RED,0,Voice Response,GREEN,853,TRUE,
12599,B,1,82,82,WC,GREEN,0,Voice Response,BLUE,854,TRUE,
12599,B,1,83,83,Incongruent,YELLOW,0,Voice Response,RED,1100,TRUE,
12599,B,1,84,84,Neutral,GREEN,0,Voice Response,XXXXX,791,TRUE,
12599,B,1,85,85,Incongruent,BLUE,0,Voice Response,RED,1041,TRUE,
12599,B,1,86,86,Incongruent,GREEN,0,Voice Response,YELLOW,860,TRUE,
12599,B,1,87,87,CW,RED,0,Voice Response,GREEN,923,TRUE,
12599,B,1,88,88,Incongruent,BLUE,0,Voice Response,YELLOW,1102,TRUE,
12599,B,1,89,89,Incongruent,RED,0,Voice Response,GREEN,1038,TRUE,
12599,B,1,90,90,WC,GREEN,0,Voice Response,BLUE,980,TRUE,
12599,B,1,91,91,Incongruent,RED,0,Voice Response,YELLOW,1240,TRUE,
12599,B,1,92,92,CW,BLUE,0,Voice Response,RED,981,TRUE,
12599,B,1,93,93,Incongruent,GREEN,0,Voice Response,YELLOW,1094,TRUE,
12599,B,1,94,94,Double,YELLOW,0,Voice Response,GREEN,1238,TRUE,
12599,B,1,95,95,Neutral,BLUE,0,Voice Response,XXXXX,1112,TRUE,
12599,B,1,96,96,Incongruent,YELLOW,0,Voice Response,RED,1484,TRUE,
12599,B,1,97,97,WC,RED,0,Voice Response,BLUE,2846,TRUE,
12599,B,1,98,98,Incongruent,GREEN,0,Voice Response,YELLOW,975,TRUE,
12599,B,1,99,99,CW,BLUE,0,Voice Response,GREEN,1055,TRUE,
12599,B,1,100,100,Incongruent,RED,0,Voice Response,YELLOW,1415,TRUE,
12599,B,1,101,101,Double,YELLOW,0,Voice Response,RED,1096,TRUE,
12599,B,1,102,102,Incongruent,BLUE,0,Voice Response,GREEN,1048,TRUE,
12599,B,1,103,103,CW,YELLOW,0,Voice Response,BLUE,2354,TRUE,
12599,B,1,104,104,Neutral,RED,0,Voice Response,XXXXX,1043,TRUE,
12599,B,1,105,105,Incongruent,GREEN,0,Voice Response,BLUE,983,TRUE,
12599,B,1,106,106,Incongruent,YELLOW,0,Voice Response,RED,852,TRUE,
12599,B,1,107,107,Incongruent,GREEN,0,Voice Response,BLUE,1037,TRUE,
12599,B,1,108,108,Double,BLUE,0,Voice Response,GREEN,1232,TRUE,
12599,B,1,109,109,Incongruent,RED,0,Voice Response,YELLOW,1095,TRUE,
12599,B,1,110,110,Incongruent,GREEN,0,Voice Response,BLUE,924,TRUE,
12599,B,1,111,111,CW,RED,0,Voice Response,GREEN,861,TRUE,
12599,B,1,112,112,Incongruent,YELLOW,0,Voice Response,BLUE,1167,TRUE,
12599,B,1,113,113,Neutral,RED,0,Voice Response,XXXXX,914,TRUE,
12599,B,1,114,114,Block,None,57,SPACE,Press Spacebar,32359,TRUE,
12599,B,1,115,115,Neutral,BLUE,0,Voice Response,XXXXX,2665,TRUE,
12599,B,1,116,116,Neutral,YELLOW,0,Voice Response,XXXXX,917,TRUE,
12599,B,1,117,117,Neutral,RED,0,Voice Response,XXXXX,913,TRUE,
12599,B,1,118,118,Neutral,BLUE,0,Voice Response,XXXXX,854,TRUE,
12599,B,1,119,119,Incongruent,RED,0,Voice Response,GREEN,916,TRUE,
12599,B,1,120,120,Incongruent,BLUE,0,Voice Response,YELLOW,975,TRUE,
12599,B,1,121,121,Incongruent,RED,0,Voice Response,GREEN,1052,TRUE,
12599,B,1,122,122,WC,GREEN,0,Voice Response,YELLOW,784,TRUE,
12599,B,1,123,123,Incongruent,RED,0,Voice Response,BLUE,1227,TRUE,
12599,B,1,124,124,Incongruent,YELLOW,0,Voice Response,GREEN,1361,TRUE,
12599,B,1,125,125,Double,GREEN,0,Voice Response,YELLOW,1109,TRUE,
12599,B,1,126,126,Neutral,RED,0,Voice Response,XXXXX,485,TRUE,
12599,B,1,127,127,Incongruent,GREEN,0,Voice Response,BLUE,1096,TRUE,
12599,B,1,128,128,Incongruent,RED,0,Voice Response,YELLOW,1976,TRUE,
12599,B,1,129,129,Double,YELLOW,0,Voice Response,RED,1302,TRUE,
12599,B,1,130,130,Incongruent,GREEN,0,Voice Response,BLUE,978,TRUE,
12599,B,1,131,131,Neutral,RED,0,Voice Response,XXXXX,923,TRUE,
12599,B,1,132,132,Incongruent,YELLOW,0,Voice Response,GREEN,1040,TRUE,
12599,B,1,133,133,WC,GREEN,0,Voice Response,BLUE,2728,TRUE,
12599,B,1,134,134,Incongruent,RED,0,Voice Response,YELLOW,1350,TRUE,
12599,B,1,135,135,CW,GREEN,0,Voice Response,RED,1230,TRUE,
12599,B,1,136,136,Neutral,YELLOW,0,Voice Response,XXXXX,850,TRUE,
12599,B,1,137,137,Neutral,BLUE,0,Voice Response,XXXXX,913,TRUE,
12599,B,1,138,138,Incongruent,RED,0,Voice Response,YELLOW,926,TRUE,
12599,B,1,139,139,Incongruent,GREEN,0,Voice Response,BLUE,2231,TRUE,
12599,B,1,140,140,Incongruent,YELLOW,0,Voice Response,RED,1221,TRUE,
12599,B,1,141,141,WC,RED,0,Voice Response,GREEN,856,TRUE,
12599,B,1,142,142,Incongruent,BLUE,0,Voice Response,YELLOW,1234,TRUE,
12599,B,1,143,143,Incongruent,GREEN,0,Voice Response,RED,914,TRUE,
12599,B,1,144,144,WC,RED,0,Voice Response,BLUE,1094,TRUE,
12599,B,1,145,145,Neutral,YELLOW,0,Voice Response,XXXXX,863,TRUE,
12599,B,1,146,146,Incongruent,BLUE,0,Voice Response,RED,1240,TRUE,
12599,B,1,147,147,Double,RED,0,Voice Response,BLUE,1227,TRUE,
12599,B,1,148,148,Incongruent,GREEN,0,Voice Response,YELLOW,1238,TRUE,
12599,B,1,149,149,Double,YELLOW,0,Voice Response,GREEN,1041,TRUE,
12599,B,1,150,150,Incongruent,BLUE,0,Voice Response,RED,981,TRUE,
12599,B,1,151,151,CW,YELLOW,0,Voice Response,BLUE,850,TRUE,
12599,B,1,152,152,Incongruent,GREEN,0,Voice Response,RED,913,TRUE,
12599,B,1,153,153,CW,BLUE,0,Voice Response,GREEN,1047,TRUE,
12599,B,1,154,154,Incongruent,YELLOW,0,Voice Response,RED,849,TRUE,
12599,B,1,155,155,CW,GREEN,0,Voice Response,YELLOW,912,TRUE,
12599,B,1,156,156,Incongruent,RED,0,Voice Response,BLUE,924,TRUE,
12599,B,1,157,157,CW,YELLOW,0,Voice Response,RED,789,TRUE,
12599,B,1,158,158,Incongruent,BLUE,0,Voice Response,GREEN,857,TRUE,
12599,B,1,159,159,WC,GREEN,0,Voice Response,YELLOW,858,TRUE,
12599,B,1,160,160,Incongruent,RED,0,Voice Response,BLUE,983,TRUE,
12599,B,1,161,161,Incongruent,GREEN,0,Voice Response,YELLOW,1348,TRUE,
12599,B,1,162,162,Incongruent,RED,0,Voice Response,BLUE,852,TRUE,
12599,B,1,163,163,Double,BLUE,0,Voice Response,RED,722,TRUE,
12599,B,1,164,164,Neutral,GREEN,0,Voice Response,XXXXX,855,TRUE,
12599,B,1,165,165,Block,None,57,SPACE,Press Spacebar,8203,TRUE,
12599,B,1,166,166,Neutral,YELLOW,0,Voice Response,XXXXX,1074,TRUE,
12599,B,1,167,167,Incongruent,BLUE,0,Voice Response,GREEN,982,TRUE,
12599,B,1,168,168,CW,YELLOW,0,Voice Response,BLUE,2223,TRUE,
12599,B,1,169,169,Incongruent,GREEN,0,Voice Response,RED,984,TRUE,
12599,B,1,170,170,Double,RED,0,Voice Response,GREEN,914,TRUE,
12599,B,1,171,171,Incongruent,BLUE,0,Voice Response,YELLOW,849,TRUE,
12599,B,1,172,172,Double,YELLOW,0,Voice Response,BLUE,779,TRUE,
12599,B,1,173,173,Incongruent,RED,0,Voice Response,GREEN,848,TRUE,
12599,B,1,174,174,WC,GREEN,0,Voice Response,YELLOW,2283,TRUE,
12599,B,1,175,175,Incongruent,RED,0,Voice Response,BLUE,1168,TRUE,
12599,B,1,176,176,Double,BLUE,0,Voice Response,RED,1038,TRUE,
12599,B,1,177,177,Neutral,YELLOW,0,Voice Response,XXXXX,980,TRUE,
12599,B,1,178,178,Neutral,BLUE,0,Voice Response,XXXXX,741,TRUE,
12599,B,1,179,179,Incongruent,YELLOW,0,Voice Response,RED,1226,TRUE,
12599,B,1,180,180,Incongruent,BLUE,0,Voice Response,GREEN,1177,TRUE,
12599,B,1,181,181,Incongruent,RED,0,Voice Response,YELLOW,924,TRUE,
12599,B,1,182,182,WC,YELLOW,0,Voice Response,BLUE,919,TRUE,
12599,B,1,183,183,Incongruent,RED,0,Voice Response,GREEN,855,TRUE,
12599,B,1,184,184,Double,GREEN,0,Voice Response,RED,785,TRUE,
12599,B,1,185,185,Incongruent,BLUE,0,Voice Response,YELLOW,853,TRUE,
12599,B,1,186,186,Incongruent,GREEN,0,Voice Response,RED,855,TRUE,
12599,B,1,187,187,Incongruent,YELLOW,0,Voice Response,BLUE,917,TRUE,
12599,B,1,188,188,Incongruent,RED,0,Voice Response,GREEN,1412,TRUE,
12599,B,1,189,189,Neutral,BLUE,0,Voice Response,XXXXX,794,TRUE,
12599,B,1,190,190,Neutral,YELLOW,0,Voice Response,XXXXX,741,TRUE,
12599,B,1,191,191,Incongruent,GREEN,0,Voice Response,RED,665,TRUE,
12599,B,1,192,192,Incongruent,YELLOW,0,Voice Response,BLUE,972,TRUE,
12599,B,1,193,193,WC,BLUE,0,Voice Response,GREEN,735,TRUE,
12599,B,1,194,194,Incongruent,YELLOW,0,Voice Response,RED,1218,TRUE,
12599,B,1,195,195,WC,RED,0,Voice Response,BLUE,856,TRUE,
12599,B,1,196,196,Incongruent,YELLOW,0,Voice Response,GREEN,979,TRUE,
12599,B,1,197,197,Incongruent,BLUE,0,Voice Response,RED,802,TRUE,
12599,B,1,198,198,CW,GREEN,0,Voice Response,BLUE,976,TRUE,
12599,B,1,199,199,Incongruent,YELLOW,0,Voice Response,RED,791,TRUE,
12599,B,1,200,200,CW,BLUE,0,Voice Response,YELLOW,992,TRUE,
12599,B,1,201,201,Incongruent,RED,0,Voice Response,GREEN,909,TRUE,
12599,B,1,202,202,CW,BLUE,0,Voice Response,RED,1430,TRUE,
12599,B,1,203,203,Neutral,YELLOW,0,Voice Response,XXXXX,973,TRUE,
12599,B,1,204,204,Incongruent,RED,0,Voice Response,GREEN,920,TRUE,
12599,B,1,205,205,Neutral,BLUE,0,Voice Response,XXXXX,916,TRUE,
12599,B,1,206,206,Neutral,GREEN,0,Voice Response,XXXXX,779,TRUE,
12599,B,1,207,207,Incongruent,YELLOW,0,Voice Response,RED,987,TRUE,
12599,B,1,208,208,CW,GREEN,0,Voice Response,YELLOW,917,TRUE,
12599,B,1,209,209,Incongruent,RED,0,Voice Response,BLUE,1472,TRUE,
12599,B,1,210,210,WC,BLUE,0,Voice Response,GREEN,979,TRUE,
12599,B,1,211,211,Incongruent,RED,0,Voice Response,YELLOW,925,TRUE,
12599,B,1,212,212,Incongruent,BLUE,0,Voice Response,GREEN,861,TRUE,
12599,B,1,213,213,Double,GREEN,0,Voice Response,BLUE,669,TRUE,
12599,B,1,214,214,Neutral,RED,0,Voice Response,XXXXX,1799,TRUE,
12599,B,1,215,215,Neutral,GREEN,0,Voice Response,XXXXX,1037,TRUE,
