Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
12600,C,1,90,90,WC,RED,0,Voice Response,GREEN,798,TRUE,
12600,C,1,91,91,Incongruent,BLUE,0,Voice Response,YELLOW,911,TRUE,
12600,C,1,92,92,Incongruent,GREEN,0,Voice Response,RED,853,TRUE,
12600,C,1,93,93,WC,RED,0,Voice Response,BLUE,1168,TRUE,
12600,C,1,94,94,Neutral,YELLOW,0,Voice Response,XXXXX,662,TRUE,
12600,C,1,95,95,Incongruent,BLUE,0,Voice Response,RED,924,TRUE,
12600,C,1,96,96,Double,RED,0,Voice Response,BLUE,798,TRUE,
12600,C,1,97,97,Incongruent,GREEN,0,Voice Response,YELLOW,779,TRUE,
12600,C,1,98,98,Double,YELLOW,0,Voice Response,GREEN,924,TRUE,
12600,C,1,99,99,Incongruent,BLUE,0,Voice Response,RED,981,TRUE,
12600,C,1,100,100,CW,YELLOW,0,Voice Response,BLUE,1042,TRUE,
12600,C,1,101,101,Incongruent,GREEN,0,Voice Response,RED,983,TRUE,
12600,C,1,102,102,CW,BLUE,0,Voice Response,GREEN,1594,TRUE,
12600,C,1,103,103,Incongruent,YELLOW,0,Voice Response,RED,864,TRUE,
12600,C,1,104,104,CW,GREEN,0,Voice Response,YELLOW,788,TRUE,
12600,C,1,105,105,Incongruent,RED,0,Voice Response,BLUE,846,TRUE,
12600,C,1,106,106,CW,YELLOW,0,Voice Response,RED,864,TRUE,
12600,C,1,107,107,Incongruent,BLUE,0,Voice Response,GREEN,1032,TRUE,
12600,C,1,108,108,WC,GREEN,0,Voice Response,YELLOW,1044,TRUE,
12600,C,1,109,109,Incongruent,RED,0,Voice Response,BLUE,853,TRUE,
12600,C,1,110,110,Incongruent,GREEN,0,Voice Response,YELLOW,916,TRUE,
12600,C,1,111,111,Incongruent,RED,0,Voice Response,BLUE,1663,TRUE,
12600,C,1,112,112,Double,BLUE,0,Voice Response,RED,1349,TRUE,
12600,C,1,113,113,Neutral,GREEN,0,Voice Response,XXXXX,854,TRUE,
12600,C,1,114,114,Block,None,57,SPACE,Press Spacebar,13877,TRUE,
12600,C,1,115,115,Neutral,RED,0,Voice Response,XXXXX,765,TRUE,
12600,C,1,116,116,Incongruent,BLUE,0,Voice Response,YELLOW,987,TRUE,
12600,C,1,117,117,WC,YELLOW,0,Voice Response,RED,1039,TRUE,
12600,C,1,118,118,Neutral,GREEN,0,Voice Response,XXXXX,919,TRUE,
12600,C,1,119,119,Incongruent,YELLOW,0,Voice Response,BLUE,975,TRUE,
12600,C,1,120,120,Neutral,RED,0,Voice Response,XXXXX,984,TRUE,
12600,C,1,121,121,Incongruent,YELLOW,0,Voice Response,BLUE,851,TRUE,
12600,C,1,122,122,Double,BLUE,0,Voice Response,YELLOW,855,TRUE,
12600,C,1,123,123,Incongruent,RED,0,Voice Response,GREEN,784,TRUE,
12600,C,1,124,124,Incongruent,YELLOW,0,Voice Response,BLUE,791,TRUE,
12600,C,1,125,125,WC,BLUE,0,Voice Response,GREEN,2983,TRUE,
12600,C,1,126,126,Incongruent,RED,0,Voice Response,YELLOW,1041,TRUE,
12600,C,1,127,127,Double,YELLOW,0,Voice Response,RED,798,TRUE,
12600,C,1,128,128,Neutral,GREEN,0,Voice Response,XXXXX,840,TRUE,
12600,C,1,129,129,Neutral,BLUE,0,Voice Response,XXXXX,920,TRUE,
12600,C,1,130,130,Neutral,RED,0,Voice Response,XXXXX,854,TRUE,
12600,C,1,131,131,Incongruent,BLUE,0,Voice Response,YELLOW,1039,TRUE,
12600,C,1,132,132,Incongruent,RED,0,Voice Response,GREEN,918,TRUE,
12600,C,1,133,133,WC,GREEN,0,Voice Response,BLUE,914,TRUE,
12600,C,1,134,134,Incongruent,YELLOW,0,Voice Response,RED,911,TRUE,
12600,C,1,135,135,Neutral,GREEN,0,Voice Response,XXXXX,862,TRUE,
12600,C,1,136,136,Incongruent,BLUE,0,Voice Response,RED,924,TRUE,
12600,C,1,137,137,Incongruent,GREEN,0,Voice Response,YELLOW,859,TRUE,
12600,C,1,138,138,CW,RED,0,Voice Response,GREEN,851,TRUE,
12600,C,1,139,139,Incongruent,BLUE,0,Voice Response,YELLOW,853,TRUE,
12600,C,1,140,140,Incongruent,RED,0,Voice Response,GREEN,916,TRUE,
12600,C,1,141,141,WC,GREEN,0,Voice Response,BLUE,1165,TRUE,
12600,C,1,142,142,Incongruent,RED,0,Voice Response,YELLOW,903,TRUE,
12600,C,1,143,143,CW,BLUE,0,Voice Response,RED,977,TRUE,
12600,C,1,144,144,Incongruent,GREEN,0,Voice Response,YELLOW,994,TRUE,
12600,C,1,145,145,Double,YELLOW,0,Voice Response,GREEN,852,TRUE,
12600,C,1,146,146,Neutral,BLUE,0,Voice Response,XXXXX,976,TRUE,
12600,C,1,147,147,Incongruent,YELLOW,0,Voice Response,RED,861,TRUE,
12600,C,1,148,148,WC,RED,0,Voice Response,BLUE,802,TRUE,
12600,C,1,149,149,Incongruent,GREEN,0,Voice Response,YELLOW,1036,TRUE,
12600,C,1,150,150,CW,BLUE,0,Voice Response,GREEN,978,TRUE,
12600,C,1,151,151,Incongruent,RED,0,Voice Response,YELLOW,863,TRUE,
12600,C,1,152,152,Double,YELLOW,0,Voice Response,RED,732,TRUE,
12600,C,1,153,153,Incongruent,BLUE,0,Voice Response,GREEN,911,TRUE,
12600,C,1,154,154,CW,YELLOW,0,Voice Response,BLUE,802,TRUE,
12600,C,1,155,155,Neutral,RED,0,Voice Response,XXXXX,853,TRUE,
12600,C,1,156,156,Incongruent,GREEN,0,Voice Response,BLUE,1038,TRUE,
12600,C,1,157,157,Incongruent,YELLOW,0,Voice Response,RED,857,TRUE,
12600,C,1,158,158,Incongruent,GREEN,0,Voice Response,BLUE,981,TRUE,
12600,C,1,159,159,Double,BLUE,0,Voice Response,GREEN,971,TRUE,
12600,C,1,160,160,Incongruent,RED,0,Voice Response,YELLOW,918,TRUE,
12600,C,1,161,161,Incongruent,GREEN,0,Voice Response,BLUE,1158,TRUE,
12600,C,1,162,162,CW,RED,0,Voice Response,GREEN,922,TRUE,
12600,C,1,163,163,Incongruent,YELLOW,0,Voice Response,BLUE,796,TRUE,
12600,C,1,164,164,Neutral,RED,0,Voice Response,XXXXX,732,TRUE,
12600,C,1,165,165,Block,None,57,SPACE,Press Spacebar,4825,TRUE,
12600,C,1,166,166,Neutral,BLUE,0,Voice Response,XXXXX,1005,TRUE,
12600,C,1,167,167,Incongruent,YELLOW,0,Voice Response,RED,785,TRUE,
12600,C,1,168,168,Incongruent,BLUE,0,Voice Response,GREEN,976,TRUE,
12600,C,1,169,169,Incongruent,YELLOW,0,Voice Response,RED,1237,TRUE,
12600,C,1,170,170,CW,GREEN,0,Voice Response,YELLOW,918,TRUE,
12600,C,1,171,171,Incongruent,BLUE,0,Voice Response,RED,1473,TRUE,
12600,C,1,172,172,Incongruent,GREEN,0,Voice Response,YELLOW,921,TRUE,
12600,C,1,173,173,WC,YELLOW,0,Voice Response,BLUE,917,TRUE,
12600,C,1,174,174,Incongruent,GREEN,0,Voice Response,RED,913,TRUE,
12600,C,1,175,175,WC,RED,0,Voice Response,YELLOW,864,TRUE,
12600,C,1,176,176,Neutral,GREEN,0,Voice Response,XXXXX,779,TRUE,
12600,C,1,177,177,Incongruent,RED,0,Voice Response,BLUE,804,TRUE,
12600,C,1,178,178,WC,BLUE,0,Voice Response,GREEN,915,TRUE,
12600,C,1,179,179,Incongruent,YELLOW,0,Voice Response,RED,911,TRUE,
12600,C,1,180,180,Incongruent,BLUE,0,Voice Response,GREEN,924,TRUE,
12600,C,1,181,181,Incongruent,YELLOW,0,Voice Response,RED,920,TRUE,
12600,C,1,182,182,CW,GREEN,0,Voice Response,YELLOW,916,TRUE,
12600,C,1,183,183,Incongruent,RED,0,Voice Response,BLUE,973,TRUE,
12600,C,1,184,184,Incongruent,GREEN,0,Voice Response,YELLOW,860,TRUE,
12600,C,1,185,185,Neutral,BLUE,0,Voice Response,XXXXX,910,TRUE,
12600,C,1,186,186,Incongruent,GREEN,0,Voice Response,YELLOW,923,TRUE,
12600,C,1,187,187,Neutral,BLUE,0,Voice Response,XXXXX,859,TRUE,
12600,C,1,188,188,Incongruent,YELLOW,0,Voice Response,RED,860,TRUE,
12600,C,1,189,189,Double,RED,0,Voice Response,YELLOW,984,TRUE,
12600,C,1,190,190,Neutral,BLUE,0,Voice Response,XXXXX,853,TRUE,
12600,C,1,191,191,Incongruent,GREEN,0,Voice Response,RED,854,TRUE,
12600,C,1,192,192,WC,RED,0,Voice Response,YELLOW,846,TRUE,
12600,C,1,193,193,Incongruent,BLUE,0,Voice Response,GREEN,924,TRUE,
12600,C,1,194,194,Double,GREEN,0,Voice Response,BLUE,1480,TRUE,
12600,C,1,195,195,Incongruent,YELLOW,0,Voice Response,RED,850,TRUE,
12600,C,1,196,196,Double,RED,0,Voice Response,YELLOW,852,TRUE,
12600,C,1,197,197,Incongruent,BLUE,0,Voice Response,GREEN,1097,TRUE,
12600,C,1,198,198,Double,GREEN,0,Voice Response,BLUE,910,TRUE,
12600,C,1,199,199,Neutral,YELLOW,0,Voice Response,XXXXX,679,TRUE,
12600,C,1,200,200,Neutral,RED,0,Voice Response,XXXXX,609,TRUE,
12600,C,1,201,201,Neutral,BLUE,0,Voice Response,XXXXX,861,TRUE,
12600,C,1,202,202,Incongruent,RED,0,Voice Response,YELLOW,1168,TRUE,
12600,C,1,203,203,CW,GREEN,0,Voice Response,RED,915,TRUE,
12600,C,1,204,204,Incongruent,BLUE,0,Voice Response,YELLOW,849,TRUE,
12600,C,1,205,205,Incongruent,RED,0,Voice Response,GREEN,852,TRUE,
12600,C,1,206,206,Double,GREEN,0,Voice Response,RED,903,TRUE,
12600,C,1,207,207,Incongruent,BLUE,0,Voice Response,YELLOW,916,TRUE,
12600,C,1,208,208,Incongruent,RED,0,Voice Response,GREEN,912,TRUE,
12600,C,1,209,209,WC,GREEN,0,Voice Response,BLUE,681,TRUE,
12600,C,1,210,210,Incongruent,RED,0,Voice Response,YELLOW,910,TRUE,
12600,C,1,211,211,CW,GREEN,0,Voice Response,RED,1045,TRUE,
12600,C,1,212,212,Neutral,BLUE,0,Voice Response,XXXXX,731,TRUE,
12600,C,1,213,213,Incongruent,YELLOW,0,Voice Response,RED,667,TRUE,
12600,C,1,214,214,CW,BLUE,0,Voice Response,YELLOW,841,TRUE,
12600,C,1,215,215,Neutral,GREEN,0,Voice Response,XXXXX,858,TRUE,
