Subj,Cond,Block,Trial,Order,!type,!color,Resp,Name,Stim,RT,Correct,
12820,1,1,70,70,Incongruent,RED,0,Voice Response,GREEN,919,TRUE,
12820,1,1,71,71,WC,GREEN,0,Voice Response,YELLOW,915,TRUE,
12820,1,1,72,72,Incongruent,RED,0,Voice Response,BLUE,973,TRUE,
12820,1,1,73,73,Incongruent,YELLOW,0,Voice Response,GREEN,1102,TRUE,
12820,1,1,74,74,Double,GREEN,0,Voice Response,YELLOW,1229,TRUE,
12820,1,1,75,75,Neutral,RED,0,Voice Response,XXXXX,910,TRUE,
12820,1,1,76,76,Incongruent,GREEN,0,Voice Response,BLUE,984,TRUE,
12820,1,1,77,77,Incongruent,RED,0,Voice Response,YELLOW,1036,TRUE,
12820,1,1,78,78,Double,YELLOW,0,Voice Response,RED,1475,TRUE,
12820,1,1,79,79,Incongruent,GREEN,0,Voice Response,BLUE,993,TRUE,
12820,1,1,80,80,Neutral,RED,0,Voice Response,XXXXX,913,TRUE,
12820,1,1,81,81,Incongruent,YELLOW,0,Voice Response,GREEN,1058,TRUE,
12820,1,1,82,82,WC,GREEN,0,Voice Response,BLUE,1104,TRUE,
12820,1,1,83,83,Incongruent,RED,0,Voice Response,YELLOW,977,TRUE,
12820,1,1,84,84,CW,GREEN,0,Voice Response,RED,986,TRUE,
12820,1,1,85,85,Neutral,YELLOW,0,Voice Response,XXXXX,853,TRUE,
12820,1,1,86,86,Neutral,BLUE,0,Voice Response,XXXXX,978,TRUE,
12820,1,1,87,87,Incongruent,RED,0,Voice Response,YELLOW,984,TRUE,
12820,1,1,88,88,Incongruent,GREEN,0,Voice Response,BLUE,976,TRUE,
12820,1,1,89,89,Incongruent,YELLOW,0,Voice Response,RED,982,TRUE,
12820,1,1,90,90,WC,RED,0,Voice Response,GREEN,974,TRUE,
12820,1,1,91,91,Incongruent,BLUE,0,Voice Response,YELLOW,981,TRUE,
12820,1,1,92,92,Incongruent,GREEN,0,Voice Response,RED,1042,TRUE,
12820,1,1,93,93,WC,RED,0,Voice Response,BLUE,983,TRUE,
12820,1,1,94,94,Neutral,YELLOW,0,Voice Response,XXXXX,974,TRUE,
12820,1,1,95,95,Incongruent,BLUE,0,Voice Response,RED,1102,TRUE,
12820,1,1,96,96,Double,RED,0,Voice Response,BLUE,916,TRUE,
12820,1,1,97,97,Incongruent,GREEN,0,Voice Response,YELLOW,974,TRUE,
12820,1,1,98,98,Double,YELLOW,0,Voice Response,GREEN,1042,TRUE,
12820,1,1,99,99,Incongruent,BLUE,0,Voice Response,RED,982,TRUE,
12820,1,1,100,100,CW,YELLOW,0,Voice Response,BLUE,1167,TRUE,
12820,1,1,101,101,Incongruent,GREEN,0,Voice Response,RED,1096,TRUE,
12820,1,1,102,102,CW,BLUE,0,Voice Response,GREEN,1059,TRUE,
12820,1,1,103,103,Incongruent,YELLOW,0,Voice Response,RED,1104,TRUE,
12820,1,1,104,104,CW,GREEN,0,Voice Response,YELLOW,979,TRUE,
12820,1,1,105,105,Incongruent,RED,0,Voice Response,BLUE,984,TRUE,
12820,1,1,106,106,CW,YELLOW,0,Voice Response,RED,915,TRUE,
12820,1,1,107,107,Incongruent,BLUE,0,Voice Response,GREEN,1095,TRUE,
12820,1,1,108,108,WC,GREEN,0,Voice Response,YELLOW,985,TRUE,
12820,1,1,109,109,Incongruent,RED,0,Voice Response,BLUE,856,TRUE,
12820,1,1,110,110,Incongruent,GREEN,0,Voice Response,YELLOW,856,TRUE,
12820,1,1,111,111,Incongruent,RED,0,Voice Response,BLUE,858,TRUE,
12820,1,1,112,112,Double,BLUE,0,Voice Response,RED,1601,TRUE,
12820,1,1,113,113,Neutral,GREEN,0,Voice Response,XXXXX,1048,TRUE,
12820,1,1,114,114,Block,None,57,SPACE,Press Spacebar,3913,TRUE,
12820,1,1,115,115,Neutral,RED,0,Voice Response,XXXXX,913,TRUE,
12820,1,1,116,116,Incongruent,BLUE,0,Voice Response,YELLOW,1424,TRUE,
12820,1,1,117,117,WC,YELLOW,0,Voice Response,RED,1044,TRUE,
12820,1,1,118,118,Neutral,GREEN,0,Voice Response,XXXXX,1300,TRUE,
12820,1,1,119,119,Incongruent,YELLOW,0,Voice Response,BLUE,1096,TRUE,
12820,1,1,120,120,Neutral,RED,0,Voice Response,XXXXX,850,TRUE,
12820,1,1,121,121,Incongruent,YELLOW,0,Voice Response,BLUE,1471,TRUE,
12820,1,1,122,122,Double,BLUE,0,Voice Response,YELLOW,1609,TRUE,
12820,1,1,123,123,Incongruent,RED,0,Voice Response,GREEN,985,TRUE,
12820,1,1,124,124,Incongruent,YELLOW,0,Voice Response,BLUE,1411,TRUE,
12820,1,1,125,125,WC,BLUE,0,Voice Response,GREEN,1164,TRUE,
12820,1,1,126,126,Incongruent,RED,0,Voice Response,YELLOW,840,TRUE,
12820,1,1,127,127,Double,YELLOW,0,Voice Response,RED,919,TRUE,
12820,1,1,128,128,Neutral,GREEN,0,Voice Response,XXXXX,856,TRUE,
12820,1,1,129,129,Neutral,BLUE,0,Voice Response,XXXXX,918,TRUE,
12820,1,1,130,130,Neutral,RED,0,Voice Response,XXXXX,792,TRUE,
12820,1,1,131,131,Incongruent,BLUE,0,Voice Response,YELLOW,981,TRUE,
12820,1,1,132,132,Incongruent,RED,0,Voice Response,GREEN,1033,TRUE,
12820,1,1,133,133,WC,GREEN,0,Voice Response,BLUE,1157,TRUE,
12820,1,1,134,134,Incongruent,YELLOW,0,Voice Response,RED,1865,TRUE,
12820,1,1,135,135,Neutral,GREEN,0,Voice Response,XXXXX,976,TRUE,
12820,1,1,136,136,Incongruent,BLUE,0,Voice Response,RED,1104,TRUE,
12820,1,1,137,137,Incongruent,GREEN,0,Voice Response,YELLOW,1040,TRUE,
12820,1,1,138,138,CW,RED,0,Voice Response,GREEN,1113,TRUE,
12820,1,1,139,139,Incongruent,BLUE,0,Voice Response,YELLOW,1170,TRUE,
12820,1,1,140,140,Incongruent,RED,0,Voice Response,GREEN,978,TRUE,
12820,1,1,141,141,WC,GREEN,0,Voice Response,BLUE,1117,TRUE,
12820,1,1,142,142,Incongruent,RED,0,Voice Response,YELLOW,1219,TRUE,
12820,1,1,143,143,CW,BLUE,0,Voice Response,RED,1109,TRUE,
12820,1,1,144,144,Incongruent,GREEN,0,Voice Response,YELLOW,983,TRUE,
12820,1,1,145,145,Double,YELLOW,0,Voice Response,GREEN,1411,TRUE,
12820,1,1,146,146,Neutral,BLUE,0,Voice Response,XXXXX,985,TRUE,
12820,1,1,147,147,Incongruent,YELLOW,0,Voice Response,RED,1536,TRUE,
12820,1,1,148,148,WC,RED,0,Voice Response,BLUE,917,TRUE,
12820,1,1,149,149,Incongruent,GREEN,0,Voice Response,YELLOW,974,TRUE,
12820,1,1,150,150,CW,BLUE,0,Voice Response,GREEN,1175,TRUE,
12820,1,1,151,151,Incongruent,RED,0,Voice Response,YELLOW,1237,TRUE,
12820,1,1,152,152,Double,YELLOW,0,Voice Response,RED,1354,TRUE,
12820,1,1,153,153,Incongruent,BLUE,0,Voice Response,GREEN,1101,TRUE,
12820,1,1,154,154,CW,YELLOW,0,Voice Response,BLUE,1849,TRUE,
12820,1,1,155,155,Neutral,RED,0,Voice Response,XXXXX,1036,TRUE,
12820,1,1,156,156,Incongruent,GREEN,0,Voice Response,BLUE,1109,TRUE,
12820,1,1,157,157,Incongruent,YELLOW,0,Voice Response,RED,1481,TRUE,
12820,1,1,158,158,Incongruent,GREEN,0,Voice Response,BLUE,1034,TRUE,
12820,1,1,159,159,Double,BLUE,0,Voice Response,GREEN,1545,TRUE,
12820,1,1,160,160,Incongruent,RED,0,Voice Response,YELLOW,1049,TRUE,
12820,1,1,161,161,Incongruent,GREEN,0,Voice Response,BLUE,1226,TRUE,
12820,1,1,162,162,CW,RED,0,Voice Response,GREEN,1227,TRUE,
12820,1,1,163,163,Incongruent,YELLOW,0,Voice Response,BLUE,1239,TRUE,
12820,1,1,164,164,Neutral,RED,0,Voice Response,XXXXX,860,TRUE,
12820,1,1,165,165,Block,None,57,SPACE,Press Spacebar,3617,TRUE,
12820,1,1,166,166,Neutral,BLUE,0,Voice Response,XXXXX,1226,TRUE,
12820,1,1,167,167,Incongruent,YELLOW,0,Voice Response,RED,982,TRUE,
12820,1,1,168,168,Incongruent,BLUE,0,Voice Response,GREEN,1034,TRUE,
12820,1,1,169,169,Incongruent,YELLOW,0,Voice Response,RED,913,TRUE,
12820,1,1,170,170,CW,GREEN,0,Voice Response,YELLOW,925,TRUE,
12820,1,1,171,171,Incongruent,BLUE,0,Voice Response,RED,1106,TRUE,
12820,1,1,172,172,Incongruent,GREEN,0,Voice Response,YELLOW,1050,TRUE,
12820,1,1,173,173,WC,YELLOW,0,Voice Response,BLUE,976,TRUE,
12820,1,1,174,174,Incongruent,GREEN,0,Voice Response,RED,1044,TRUE,
12820,1,1,175,175,WC,RED,0,Voice Response,YELLOW,924,TRUE,
12820,1,1,176,176,Neutral,GREEN,0,Voice Response,XXXXX,980,TRUE,
12820,1,1,177,177,Incongruent,RED,0,Voice Response,BLUE,988,TRUE,
12820,1,1,178,178,WC,BLUE,0,Voice Response,GREEN,1476,TRUE,
12820,1,1,179,179,Incongruent,YELLOW,0,Voice Response,RED,1046,TRUE,
12820,1,1,180,180,Incongruent,BLUE,0,Voice Response,GREEN,1496,TRUE,
12820,1,1,181,181,Incongruent,YELLOW,0,Voice Response,RED,1092,TRUE,
12820,1,1,182,182,CW,GREEN,0,Voice Response,YELLOW,800,TRUE,
12820,1,1,183,183,Incongruent,RED,0,Voice Response,BLUE,852,TRUE,
12820,1,1,184,184,Incongruent,GREEN,0,Voice Response,YELLOW,1037,TRUE,
12820,1,1,185,185,Neutral,BLUE,0,Voice Response,XXXXX,785,TRUE,
12820,1,1,186,186,Incongruent,GREEN,0,Voice Response,YELLOW,792,TRUE,
12820,1,1,187,187,Neutral,BLUE,0,Voice Response,XXXXX,1164,TRUE,
12820,1,1,188,188,Incongruent,YELLOW,0,Voice Response,RED,982,TRUE,
12820,1,1,189,189,Double,RED,0,Voice Response,YELLOW,1035,TRUE,
12820,1,1,190,190,Neutral,BLUE,0,Voice Response,XXXXX,974,TRUE,
12820,1,1,191,191,Incongruent,GREEN,0,Voice Response,RED,981,TRUE,
12820,1,1,192,192,WC,RED,0,Voice Response,YELLOW,851,TRUE,
12820,1,1,193,193,Incongruent,BLUE,0,Voice Response,GREEN,973,TRUE,
12820,1,1,194,194,Double,GREEN,0,Voice Response,BLUE,982,TRUE,
12820,1,1,195,195,Incongruent,YELLOW,0,Voice Response,RED,911,TRUE,
12820,1,1,196,196,Double,RED,0,Voice Response,YELLOW,984,TRUE,
12820,1,1,197,197,Incongruent,BLUE,0,Voice Response,GREEN,1413,TRUE,
12820,1,1,198,198,Double,GREEN,0,Voice Response,BLUE,1092,TRUE,
12820,1,1,199,199,Neutral,YELLOW,0,Voice Response,XXXXX,1614,TRUE,
12820,1,1,200,200,Neutral,RED,0,Voice Response,XXXXX,850,TRUE,
12820,1,1,201,201,Neutral,BLUE,0,Voice Response,XXXXX,1350,TRUE,
12820,1,1,202,202,Incongruent,RED,0,Voice Response,YELLOW,1097,TRUE,
12820,1,1,203,203,CW,GREEN,0,Voice Response,RED,1226,TRUE,
12820,1,1,204,204,Incongruent,BLUE,0,Voice Response,YELLOW,1228,TRUE,
12820,1,1,205,205,Incongruent,RED,0,Voice Response,GREEN,1056,TRUE,
12820,1,1,206,206,Double,GREEN,0,Voice Response,RED,980,TRUE,
12820,1,1,207,207,Incongruent,BLUE,0,Voice Response,YELLOW,1216,TRUE,
12820,1,1,208,208,Incongruent,RED,0,Voice Response,GREEN,1918,TRUE,
12820,1,1,209,209,WC,GREEN,0,Voice Response,BLUE,1100,TRUE,
12820,1,1,210,210,Incongruent,RED,0,Voice Response,YELLOW,1035,TRUE,
12820,1,1,211,211,CW,GREEN,0,Voice Response,RED,1108,TRUE,
12820,1,1,212,212,Neutral,BLUE,0,Voice Response,XXXXX,1044,TRUE,
12820,1,1,213,213,Incongruent,YELLOW,0,Voice Response,RED,1615,TRUE,
12820,1,1,214,214,CW,BLUE,0,Voice Response,YELLOW,1278,TRUE,
12820,1,1,215,215,Neutral,GREEN,0,Voice Response,XXXXX,1058,TRUE,
